          4.92422253e-01, 4.25264359e-01, 2.52385885e-01, 3.61748755e-01,
          8.99993349e-03, 8.40122625e-03, 3.34107690e-02, 5.36815166e-01,
          5.36815166e-01, 2.04008669e-01, 4.79797661e-01, 1.88218385e-01,
          1.65690377e-01, 9.11933333e-02, 2.80280374e-02, 4.90245931e-02,
          4.79797661e-01, 4.79797661e-01, 4.79797661e-01, 4.16204810e-01,
          4.92422253e-01, 4.92422253e-01, 3.92994694e-02, 6.40492281e-03,
          2.33563706e-02, 1.57939076e-01, 2.59500891e-01, 4.92422253e-01,
          4.25264359e-01, 2.52385885e-01, 3.61748755e-01, 8.99993349e-03,
          8.40122625e-03, 3.34107690e-02, 5.36815166e-01, 5.36815166e-01,
          2.04008669e-01, 4.79797661e-01, 1.88218385e-01, 1.65690377e-01,
          9.11933333e-02, 2.80280374e-02, 4.90245931e-02, 4.79797661e-01,
          4.79797661e-01, 4.79797661e-01, 3.88050050e-01, 4.01716799e-01,
          4.01716799e-01, 4.01716799e-01, 3.75412017e-01, 1.46714017e-01,
          1.13358408e-01, 1.56809419e-01, 4.01716799e-01, 4.03400511e-01,
          2.01910883e-01, 7.52416402e-02, 1.05933167e-01, 4.03400511e-01,
          4.03400511e-01, 4.03400511e-01, 4.03400511e-01, 3.53071004e-01,
          4.79653597e-01, 7.05701411e-02, 3.24468948e-02, 9.78569221e-03,
          1.16811767e-01, 4.79653597e-01, 4.79653597e-01, 4.79653597e-01,
          2.34872922e-01, 4.04051811e-01, 9.52606052e-02, 1.14907563e-01,
          4.59797710e-01, 4.59797710e-01, 3.59830678e-01, 4.09534909e-02,
          2.10888535e-01, 4.59797710e-01, 1.36748254e-01, 7.65362978e-02,
          1.01722755e-01, 2.22250238e-01, 5.25589347e-01, 5.25589347e-01,
          5.33307381e-02, 2.80844837e-01, 5.25589347e-01, 3.95542890e-01,
          1.37640879e-01, 2.19090447e-01, 3.95542890e-01, 3.95542890e-01,
          3.95542890e-01, 2.20499530e-01, 3.13387960e-01, 3.95542890e-01 ]
      - [ 5.11194408e-01, 5.11194408e-01, 1.72958747e-01, 3.28781120e-02,
          1.16472043e-01, 5.11194408e-01, 3.94895583e-01, 7.58297369e-02,
          6.84203878e-02, 2.38907188e-01, 5.35439432e-01, 5.35439432e-01,
          1.17129244e-01, 2.33737752e-01, 5.35439432e-01, 6.53288513e-02,
          2.75901798e-02, 6.40962496e-02, 4.01585579e-01, 4.01585579e-01,
          4.01585579e-01, 7.90477768e-02, 1.46054804e-01, 2.79595535e-02,
          4.01585579e-01, 4.01585579e-01, 4.01585579e-01, 3.82231206e-01,
          5.13761103e-01, 1.22863144e-01, 2.85962056e-02, 2.59689689e-02,
          5.13761103e-01, 5.13761103e-01, 1.45379946e-01, 1.38542980e-01,
          1.36033716e-02, 7.03393698e-01, 7.03393698e-01, 5.21944687e-02,
          7.97720999e-03, 1.30498977e-02, 3.23400018e-03, 7.39410566e-03,
          1.56421363e-02, 2.72403788e-02, 5.41381836e-01, 5.41381836e-01,
          1.85333099e-02, 2.12086132e-03, 3.54935852e-04, 5.41381836e-01,
          3.37956667e-01, 2.37564952e-03, 1.16636403e-01, 2.67940223e-01,
          5.05684793e-01, 2.39759892e-01, 1.45378619e-01, 2.27106839e-01,
          5.05684793e-01, 5.05684793e-01, 1.10475935e-01, 7.43222097e-03,
          7.02362716e-01, 7.02362716e-01, 5.79929948e-02, 4.44176607e-02,
          5.37334941e-03, 2.42095049e-02, 8.14422220e-03, 1.70011688e-02,
          1.15052899e-02, 5.41696310e-01, 5.41696310e-01, 3.70060690e-02,
          5.37809078e-03, 5.86465118e-04, 5.41696310e-01, 3.35780919e-01,
          2.40259222e-03, 1.16636403e-01, 2.67940223e-01, 5.05684793e-01,
          2.39759892e-01, 1.45378619e-01, 2.27106839e-01, 5.05684793e-01,
          5.05684793e-01, 1.10475935e-01, 7.43222097e-03, 7.02362716e-01,
          7.02362716e-01, 5.79929948e-02, 4.44176607e-02, 5.37334941e-03,
          2.42095049e-02, 8.14422220e-03, 1.70011688e-02, 1.15052899e-02,
          5.41696310e-01, 5.41696310e-01, 3.70060690e-02, 5.37809078e-03,
          5.86465118e-04, 5.41696310e-01, 3.35780919e-01, 2.40259222e-03,
          1.50085017e-01, 1.10269815e-01, 8.22192952e-02, 1.74629092e-01,
          1.72503799e-01, 1.19546922e-02, 5.86629927e-01, 5.86629927e-01,
          4.51699406e-01, 4.90285866e-02, 7.03052342e-01, 7.03052342e-01,
          1.48688089e-02, 9.92537756e-03, 5.11663174e-03, 7.34680286e-03,
          2.54521575e-02, 3.10692303e-02, 3.06549505e-03, 5.44778824e-01,
          5.44778824e-01, 3.67407911e-02, 2.83625373e-03, 1.16147567e-02,
          5.44778824e-01, 3.20475757e-01, 8.51989491e-04, 8.53991732e-02,
          2.58213449e-02, 3.98118377e-01, 5.06378472e-01, 2.28783756e-01,
          5.24356030e-02, 6.43092021e-02, 5.06378472e-01, 5.06378472e-01,
          5.26249893e-02, 4.94414389e-01, 4.94414389e-01, 2.43947089e-01,
          8.21778625e-02, 1.26977172e-02, 5.08827530e-03, 4.38754439e-01,
          4.94414389e-01, 1.16365673e-02, 4.60979134e-01, 4.60979134e-01,
          2.46467635e-01, 4.60979134e-01, 1.55980721e-01, 4.60979134e-01,
          2.37595826e-01, 6.10325821e-02, 4.01585579e-01, 4.01585579e-01,
          4.01585579e-01, 7.90477768e-02, 1.46054804e-01, 2.79595535e-02,
          4.01585579e-01, 4.01585579e-01, 4.01585579e-01, 8.18152055e-02,
          2.75127552e-02, 1.33217022e-01, 5.19850373e-01, 3.40133429e-01,
          1.44820452e-01, 5.19850373e-01, 5.19850373e-01, 1.49043202e-01,
          1.73334509e-01, 4.30675782e-02, 4.17932749e-01, 8.04006577e-01,
          3.57471079e-01, 1.17448941e-02, 6.85018152e-02, 5.23284003e-02,
          6.02300689e-02, 2.72403788e-02, 5.41381836e-01, 5.41381836e-01,
          1.85333099e-02, 2.12086132e-03, 3.54935852e-04, 5.41381836e-01,
          3.37956667e-01, 2.37564952e-03, 1.13918865e-02, 4.15636487e-02,
          3.94888110e-02, 2.41787191e-02, 4.56927903e-03, 4.72618174e-03,
          7.03184128e-01, 7.03184128e-01, 2.18114903e-04, 7.41385296e-02,
          1.29866391e-01, 6.21847093e-01, 6.21847093e-01, 2.02863008e-01,
          9.36160982e-02, 3.57448757e-01, 1.42666817e-01, 1.00137538e-03,
          1.15052899e-02, 5.41696310e-01, 5.41696310e-01, 3.70060690e-02,
          5.37809078e-03, 5.86465118e-04, 5.41696310e-01, 3.35780919e-01,
          2.40259222e-03, 7.40455044e-03, 1.38849793e-02, 3.08753494e-02,
          4.06223089e-02, 8.97438731e-03, 1.94059368e-02, 7.03430951e-01,
          7.03430951e-01, 6.31408207e-03, 1.02967493e-01, 1.77635357e-01,
          4.34913456e-01, 4.64599520e-01, 4.18204010e-01, 2.26276487e-01,
          4.64599520e-01, 3.19602996e-01, 6.40771762e-02, 1.15052899e-02,
          5.41696310e-01, 5.41696310e-01, 3.70060690e-02, 5.37809078e-03,
          5.86465118e-04, 5.41696310e-01, 3.35780919e-01, 2.40259222e-03,
          7.40455044e-03, 1.38849793e-02, 3.08753494e-02, 4.06223089e-02,
          8.97438731e-03, 1.94059368e-02, 7.03430951e-01, 7.03430951e-01,
          6.31408207e-03, 1.02967493e-01, 1.77635357e-01, 4.34913456e-01,
          4.64599520e-01, 4.18204010e-01, 2.26276487e-01, 4.64599520e-01,
          3.19602996e-01, 6.40771762e-02, 3.06549505e-03, 5.44778824e-01,
          5.44778824e-01, 3.67407911e-02, 2.83625373e-03, 1.16147567e-02,
          5.44778824e-01, 3.20475757e-01, 8.51989491e-04, 7.83902779e-03,
          7.13588446e-02, 1.60086036e-01, 8.92949570e-03, 2.98476918e-03,
          4.02271412e-02, 6.92935646e-01, 6.92935646e-01, 1.65874362e-02,
          4.29121941e-01, 4.29121941e-01, 4.29121941e-01, 8.38826820e-02,
          4.28590700e-02, 1.13441214e-01, 4.17013407e-01, 4.29121941e-01,
          2.51969516e-01, 1.16365673e-02, 4.60979134e-01, 4.60979134e-01,
          2.46467635e-01, 4.60979134e-01, 1.55980721e-01, 4.60979134e-01,
          2.37595826e-01, 6.10325821e-02, 2.98163980e-01, 1.44132078e-01,
          1.67870566e-01, 1.01123214e-01, 1.16238967e-01, 1.77033290e-01,
          6.28506780e-01, 6.28506780e-01, 1.03676639e-01, 6.63156867e-01,
          6.63156867e-01, 1.64880991e-01, 1.65206760e-01, 1.31065086e-01,
          1.10982142e-01, 1.50582403e-01, 7.46845827e-02, 3.99803631e-02 ]
      - [ 6.26284063e-01, 6.26284063e-01, 4.48548883e-01, 7.39966407e-02,
          9.08297300e-03, 8.45486857e-03, 1.71795804e-02, 6.44729380e-03,
          4.60598692e-02, 5.14949381e-01, 5.14949381e-01, 2.75295913e-01,
          2.97342300e-01, 1.60985172e-01, 1.50721014e-01, 3.22327733e-01,
          3.32790986e-02, 3.82982224e-01, 6.31710529e-01, 9.85657722e-02,
          3.49392176e-01, 2.25905225e-01, 7.85676464e-02, 4.73317690e-02,
          5.98213859e-02, 2.75941771e-02, 6.31710529e-01, 4.97330725e-01,
          4.97330725e-01, 4.97330725e-01, 8.65615010e-02, 5.50782308e-02,
          1.28885945e-02, 8.14225245e-03, 1.45431980e-01, 4.70223546e-01,
          2.50621736e-01, 3.57963115e-01, 3.57963115e-01, 3.57963115e-01,
          2.89449006e-01, 2.84615695e-01, 3.57963115e-01, 3.57963115e-01,
          3.57963115e-01, 1.36110723e-01, 3.23488891e-01, 5.50529063e-01,
          5.50529063e-01, 2.59123594e-01, 1.35306850e-01, 3.20633531e-01,
          2.58993387e-01, 9.91474018e-02, 7.00954944e-02, 6.26809299e-01,
          6.26809299e-01, 4.21500504e-01, 9.74545535e-03, 8.88328906e-03,
          1.09145753e-02, 7.50059709e-02, 1.39524803e-01, 5.62696904e-02,
          1.21073373e-01, 3.60974520e-01, 2.81161696e-01, 2.03074850e-02,
          8.45716447e-02, 5.40199161e-01, 5.40199161e-01, 4.19798434e-01,
          2.86566079e-01, 2.14644700e-01, 3.69750351e-01, 3.69750351e-01,
          3.69750351e-01, 2.22634315e-01, 3.67383689e-01, 3.69750351e-01,
          3.69750351e-01, 7.00954944e-02, 6.26809299e-01, 6.26809299e-01,
          4.21500504e-01, 9.74545535e-03, 8.88328906e-03, 1.09145753e-02,
          7.50059709e-02, 1.39524803e-01, 5.62696904e-02, 1.21073373e-01,
          3.60974520e-01, 2.81161696e-01, 2.03074850e-02, 8.45716447e-02,
          5.40199161e-01, 5.40199161e-01, 4.19798434e-01, 2.86566079e-01,
          2.14644700e-01, 3.69750351e-01, 3.69750351e-01, 3.69750351e-01,
          2.22634315e-01, 3.67383689e-01, 3.69750351e-01, 3.69750351e-01,
          1.01319002e-03, 5.89838922e-02, 7.03310430e-01, 7.03310430e-01,
          1.31473094e-02, 3.08904867e-03, 3.27580911e-03, 3.23798810e-03,
          2.13001342e-03, 2.72446096e-01, 2.48253923e-02, 4.27256644e-01,
          4.27256644e-01, 3.49983722e-01, 1.03041315e-02, 2.60962158e-01,
          4.27256644e-01, 4.27256644e-01, 5.31507730e-01, 2.67996117e-02,
          1.16053574e-01, 2.63701111e-01, 5.04403055e-01, 1.21562831e-01,
          1.10961288e-01, 2.53877431e-01, 5.31507730e-01, 5.45791956e-03,
          1.14570707e-01, 6.97116375e-01, 6.97116375e-01, 8.90279263e-02,
          2.79723876e-03, 1.52889348e-03, 3.86370433e-04, 2.43932614e-03,
          1.24419285e-02, 3.99030559e-03, 3.29998612e-01, 6.63786650e-01,
          6.63786650e-01, 4.84778583e-02, 2.11117044e-02, 1.59525145e-02,
          5.26950136e-03, 2.19035391e-02, 1.74890831e-02, 8.47831145e-02,
          6.82634652e-01, 6.82634652e-01, 2.25995794e-01, 3.43740545e-02,
          5.48571860e-03, 3.07529140e-02, 6.31710529e-01, 9.85657722e-02,
          3.49392176e-01, 2.25905225e-01, 7.85676464e-02, 4.73317690e-02,
          5.98213859e-02, 2.75941771e-02, 6.31710529e-01, 6.66162491e-01,
          1.50368944e-01, 8.18692222e-02, 1.55701628e-02, 7.32461223e-03,
          1.42005896e-02, 1.88625157e-02, 2.75022984e-01, 6.66162491e-01,
          1.48278609e-01, 3.34068537e-01, 4.13345486e-01, 4.13345486e-01,
          2.46792808e-02, 8.60283226e-02, 4.13345486e-01, 4.13345486e-01,
          4.13345486e-01, 1.36110723e-01, 3.23488891e-01, 5.50529063e-01,
          5.50529063e-01, 2.59123594e-01, 1.35306850e-01, 3.20633531e-01,
          2.58993387e-01, 9.91474018e-02, 1.88377589e-01, 7.18591213e-02,
          4.17542517e-01, 4.17542517e-01, 2.24827006e-01, 2.81734616e-01,
          3.57617676e-01, 4.17542517e-01, 4.17542517e-01, 3.22731622e-02,
          4.31972221e-02, 1.22126833e-01, 1.22142799e-01, 5.00069335e-02,
          1.15711406e-01, 4.82208699e-01, 5.97026944e-01, 5.97026944e-01,
          2.86566079e-01, 2.14644700e-01, 3.69750351e-01, 3.69750351e-01,
          3.69750351e-01, 2.22634315e-01, 3.67383689e-01, 3.69750351e-01,
          3.69750351e-01, 3.95990670e-01, 5.13706394e-02, 3.57904702e-01,
          4.59796667e-01, 4.59796667e-01, 3.80772442e-01, 5.11662960e-02,
          4.70300280e-02, 3.67723584e-01, 1.28240421e-01, 3.17945808e-01,
          2.62362421e-01, 3.96851391e-01, 3.96851391e-01, 3.96851391e-01,
          3.96851391e-01, 3.96851391e-01, 1.49033681e-01, 2.86566079e-01,
          2.14644700e-01, 3.69750351e-01, 3.69750351e-01, 3.69750351e-01,
          2.22634315e-01, 3.67383689e-01, 3.69750351e-01, 3.69750351e-01,
          3.95990670e-01, 5.13706394e-02, 3.57904702e-01, 4.59796667e-01,
          4.59796667e-01, 3.80772442e-01, 5.11662960e-02, 4.70300280e-02,
          3.67723584e-01, 1.28240421e-01, 3.17945808e-01, 2.62362421e-01,
          3.96851391e-01, 3.96851391e-01, 3.96851391e-01, 3.96851391e-01,
          3.96851391e-01, 1.49033681e-01, 5.31507730e-01, 2.67996117e-02,
          1.16053574e-01, 2.63701111e-01, 5.04403055e-01, 1.21562831e-01,
          1.10961288e-01, 2.53877431e-01, 5.31507730e-01, 4.90750074e-01,
          4.60409671e-02, 3.59959230e-02, 1.72284588e-01, 4.90750074e-01,
          3.80681217e-01, 7.32468963e-02, 2.98682004e-01, 4.90750074e-01,
          3.26927662e-01, 3.66278112e-01, 2.61765927e-01, 1.26410738e-01,
          3.66278112e-01, 3.66278112e-01, 3.66278112e-01, 3.66278112e-01,
          3.66278112e-01, 2.19035391e-02, 1.74890831e-02, 8.47831145e-02,
          6.82634652e-01, 6.82634652e-01, 2.25995794e-01, 3.43740545e-02,
          5.48571860e-03, 3.07529140e-02, 1.25909792e-02, 1.45597626e-02,
          1.67067144e-02, 8.81298929e-02, 6.97144866e-01, 6.97144866e-01,
          8.77452791e-02, 4.05825861e-02, 5.70625328e-02, 5.59017360e-02,
          1.44690517e-02, 5.70452921e-02, 2.48827070e-01, 5.60051024e-01,
          5.60051024e-01, 4.84808981e-01, 2.45642707e-01, 5.66531792e-02 ]
      - [ 5.04813194e-01, 5.04813194e-01, 1.96996003e-01, 1.15918025e-01,
          2.27878213e-01, 5.04813194e-01, 3.03409576e-01, 1.33288547e-01,
          1.28269807e-01, 4.77908432e-01, 4.77908432e-01, 2.35587224e-01,
          3.84423472e-02, 2.19015270e-01, 4.77908432e-01, 3.54613155e-01,
          1.51975825e-01, 2.37156510e-01, 3.68782371e-01, 3.68782371e-01,
          2.00198278e-01, 6.50616363e-02, 3.68782371e-01, 3.68782371e-01,
          3.68782371e-01, 3.68782371e-01, 3.68782371e-01, 4.30911750e-01,
          4.30911750e-01, 4.30911750e-01, 1.82044402e-01, 5.51963337e-02,
          4.30911750e-01, 4.30911750e-01, 1.17430501e-01, 1.31506994e-01,
          1.89110965e-01, 3.88568014e-01, 3.88568014e-01, 3.88568014e-01,
          1.43822983e-01, 3.18857938e-01, 3.88568014e-01, 3.88568014e-01,
          2.88226187e-01, 3.53165239e-01, 3.53165239e-01, 3.02485615e-01,
          2.07081765e-01, 3.53165239e-01, 3.46084505e-01, 3.44511539e-01,
          3.53165239e-01, 3.53165239e-01, 1.89693183e-01, 1.75221145e-01,
          4.77163941e-01, 3.74606311e-01, 1.48559958e-01, 1.92577794e-01,
          4.77163941e-01, 4.77163941e-01, 2.14489356e-01, 4.78251606e-01,
          3.23507935e-01, 3.29636514e-01, 4.78251606e-01, 4.78251606e-01,
          5.75486943e-02, 5.05580939e-02, 1.44968897e-01, 2.62388974e-01,
          4.42280829e-01, 1.12976506e-01, 1.10783521e-02, 4.42280829e-01,
          4.42280829e-01, 4.42280829e-01, 2.32123360e-02, 6.39941543e-02,
          4.42280829e-01, 1.89693183e-01, 1.75221145e-01, 4.77163941e-01,
          3.74606311e-01, 1.48559958e-01, 1.92577794e-01, 4.77163941e-01,
          4.77163941e-01, 2.14489356e-01, 4.78251606e-01, 3.23507935e-01,
          3.29636514e-01, 4.78251606e-01, 4.78251606e-01, 5.75486943e-02,
          5.05580939e-02, 1.44968897e-01, 2.62388974e-01, 4.42280829e-01,
          1.12976506e-01, 1.10783521e-02, 4.42280829e-01, 4.42280829e-01,
          4.42280829e-01, 2.32123360e-02, 6.39941543e-02, 4.42280829e-01,
          7.83409774e-02, 4.05941725e-01, 4.05941725e-01, 4.05941725e-01,
          2.38224596e-01, 8.04183334e-02, 4.05941725e-01, 4.05941725e-01,
          3.20383877e-01, 4.51681197e-01, 4.51681197e-01, 4.51681197e-01,
          5.24015799e-02, 1.43846557e-01, 4.51681197e-01, 3.47242266e-01,
          1.80774659e-01, 5.22520058e-02, 5.12740254e-01, 1.43556356e-01,
          1.56908818e-02, 1.36509597e-01, 5.12740254e-01, 5.12740254e-01,
          1.00429423e-01, 8.70436803e-02, 3.86030257e-01, 6.81490153e-02,
          9.88789052e-02, 4.67431992e-01, 4.67431992e-01, 2.87589461e-01,
          1.23008527e-01, 9.53961685e-02, 4.67431992e-01, 4.67431992e-01,
          5.36646582e-02, 2.14034244e-01, 4.59417671e-01, 4.59417671e-01,
          1.38091773e-01, 1.60041153e-01, 2.40374282e-01, 4.59417671e-01,
          4.59417671e-01, 4.49916512e-01, 1.52117051e-02, 5.07638641e-02,
          4.49347317e-01, 4.49916512e-01, 1.60376802e-01, 8.06339160e-02,
          3.88956755e-01, 4.49916512e-01, 3.68782371e-01, 3.68782371e-01,
          2.00198278e-01, 6.50616363e-02, 3.68782371e-01, 3.68782371e-01,
          3.68782371e-01, 3.68782371e-01, 3.68782371e-01, 3.84705573e-01,
          3.84705573e-01, 3.84705573e-01, 3.84705573e-01, 3.04673970e-01,
          4.82798591e-02, 1.14058137e-01, 3.84705573e-01, 3.84705573e-01,
          3.18393335e-02, 4.16041501e-02, 2.13777408e-01, 5.25839567e-01,
          1.78268269e-01, 5.01405858e-02, 2.87206560e-01, 5.25839567e-01,
          5.25839567e-01, 3.53165239e-01, 3.53165239e-01, 3.02485615e-01,
          2.07081765e-01, 3.53165239e-01, 3.46084505e-01, 3.44511539e-01,
          3.53165239e-01, 3.53165239e-01, 3.54484320e-01, 3.54484320e-01,
          3.54484320e-01, 3.54484320e-01, 2.46259794e-01, 2.37066820e-01,
          3.54484320e-01, 3.54484320e-01, 3.54484320e-01, 8.87170136e-02,
          2.91549861e-01, 4.10243243e-01, 2.89786160e-01, 5.11992946e-02,
          4.60867316e-01, 4.60867316e-01, 4.60867316e-01, 1.02136262e-01,
          4.42280829e-01, 1.12976506e-01, 1.10783521e-02, 4.42280829e-01,
          4.42280829e-01, 4.42280829e-01, 2.32123360e-02, 6.39941543e-02,
          4.42280829e-01, 4.36035156e-01, 1.05823204e-01, 1.58677418e-02,
          4.36035156e-01, 4.36035156e-01, 4.36035156e-01, 7.81996474e-02,
          1.65667534e-01, 4.36035156e-01, 1.78513899e-01, 1.69323653e-01,
          1.19588338e-01, 9.90309045e-02, 4.46992844e-01, 4.46992844e-01,
          4.46992844e-01, 3.34183216e-01, 4.46992844e-01, 4.42280829e-01,
          1.12976506e-01, 1.10783521e-02, 4.42280829e-01, 4.42280829e-01,
          4.42280829e-01, 2.32123360e-02, 6.39941543e-02, 4.42280829e-01,
          4.36035156e-01, 1.05823204e-01, 1.58677418e-02, 4.36035156e-01,
          4.36035156e-01, 4.36035156e-01, 7.81996474e-02, 1.65667534e-01,
          4.36035156e-01, 1.78513899e-01, 1.69323653e-01, 1.19588338e-01,
          9.90309045e-02, 4.46992844e-01, 4.46992844e-01, 4.46992844e-01,
          3.34183216e-01, 4.46992844e-01, 5.12740254e-01, 1.43556356e-01,
          1.56908818e-02, 1.36509597e-01, 5.12740254e-01, 5.12740254e-01,
          1.00429423e-01, 8.70436803e-02, 3.86030257e-01, 2.10502058e-01,
          1.40169337e-01, 2.60524690e-01, 4.63788420e-01, 4.63788420e-01,
          4.88163270e-02, 2.74609122e-02, 4.63788420e-01, 4.63788420e-01,
          2.96202358e-02, 1.78331867e-01, 2.75891989e-01, 3.25387925e-01,
          5.05055152e-02, 7.39040300e-02, 5.07361412e-01, 5.07361412e-01,
          5.07361412e-01, 4.49916512e-01, 1.52117051e-02, 5.07638641e-02,
          4.49347317e-01, 4.49916512e-01, 1.60376802e-01, 8.06339160e-02,
          3.88956755e-01, 4.49916512e-01, 4.30388272e-01, 4.30388272e-01,
          2.09255382e-01, 2.23661214e-01, 4.30388272e-01, 4.30388272e-01,
          1.04767255e-01, 4.58587706e-02, 3.84542584e-01, 4.53416586e-01,
          4.53416586e-01, 1.77690625e-01, 5.06489091e-02, 7.86532164e-02,
          4.53416586e-01, 4.53416586e-01, 3.64009768e-01, 1.72015894e-02 ]
      - [ 5.46459794e-01, 5.46459794e-01, 6.31749630e-02, 4.40644193e-03,
          1.44101724e-01, 5.46459794e-01, 2.68715829e-01, 2.89562643e-02,
          2.94225235e-02, 4.88691777e-01, 4.88691777e-01, 9.06307250e-02,
          2.74273884e-02, 4.67541099e-01, 4.88691777e-01, 1.17991820e-01,
          2.75152978e-02, 1.90840691e-01, 5.02912521e-01, 8.98607671e-02,
          3.04218773e-02, 5.33916838e-02, 5.02912521e-01, 4.71986592e-01,
          3.68032977e-02, 1.54055869e-02, 5.02912521e-01, 3.52301538e-01,
          4.99660879e-01, 2.87764162e-01, 3.04493420e-02, 1.29014596e-01,
          4.99660879e-01, 4.99660879e-01, 7.97282681e-02, 1.23180956e-01,
          5.39294839e-01, 5.39294839e-01, 5.39294839e-01, 3.96786034e-02,
          8.21719766e-02, 1.50100857e-01, 1.62115484e-01, 1.77198350e-02,
          2.54254550e-01, 5.28459191e-01, 9.17603374e-02, 3.45551632e-02,
          6.43108636e-02, 5.28459191e-01, 2.99852729e-01, 2.30422631e-01,
          1.26112951e-02, 5.28459191e-01, 3.44435096e-01, 3.94984454e-01,
          3.94984454e-01, 1.29726529e-01, 4.40711603e-02, 2.80328065e-01,
          3.94984454e-01, 3.94984454e-01, 3.94984454e-01, 5.05691469e-02,
          5.59566796e-01, 5.59566796e-01, 1.19583914e-02, 1.36867864e-02,
          5.58142774e-02, 5.59566796e-01, 1.99995726e-01, 9.52171683e-02,
          1.99703068e-01, 1.15962163e-01, 1.39611855e-01, 5.53879067e-02,
          5.08299053e-01, 3.80770206e-01, 5.08299053e-01, 4.73302722e-01,
          1.82478517e-01, 3.44435096e-01, 3.94984454e-01, 3.94984454e-01,
          1.29726529e-01, 4.40711603e-02, 2.80328065e-01, 3.94984454e-01,
          3.94984454e-01, 3.94984454e-01, 5.05691469e-02, 5.59566796e-01,
          5.59566796e-01, 1.19583914e-02, 1.36867864e-02, 5.58142774e-02,
          5.59566796e-01, 1.99995726e-01, 9.52171683e-02, 1.99703068e-01,
          1.15962163e-01, 1.39611855e-01, 5.53879067e-02, 5.08299053e-01,
          3.80770206e-01, 5.08299053e-01, 4.73302722e-01, 1.82478517e-01,
          2.77261525e-01, 4.14354861e-01, 4.14354861e-01, 4.03307796e-01,
          3.28077376e-02, 2.14831959e-02, 2.60829389e-01, 4.14354861e-01,
          4.14354861e-01, 4.15174723e-01, 4.15174723e-01, 4.15174723e-01,
          1.43899322e-01, 1.14466799e-02, 8.60319193e-03, 4.15174723e-01,
          3.36288899e-01, 4.15174723e-01, 4.40074205e-01, 3.54135931e-01,
          4.26026061e-02, 1.36631997e-02, 1.37586808e-02, 3.05515498e-01,
          4.40074205e-01, 4.40074205e-01, 4.40074205e-01, 1.55700184e-02,
          1.35451272e-01, 5.17622411e-01, 5.17622411e-01, 9.48000997e-02,
          1.48786446e-02, 2.93765031e-02, 5.17622411e-01, 4.02952701e-01,
          7.07639232e-02, 8.41455907e-02, 4.22140241e-01, 5.39984286e-01,
          3.34492803e-01, 5.39984286e-01, 8.60698372e-02, 1.97344437e-01,
          2.50823975e-01, 1.45906374e-01, 2.31361222e-02, 2.65653059e-02,
          5.90585135e-02, 1.30428761e-01, 6.82182968e-01, 6.82182968e-01,
          8.96356478e-02, 1.06671534e-01, 5.02912521e-01, 8.98607671e-02,
          3.04218773e-02, 5.33916838e-02, 5.02912521e-01, 4.71986592e-01,
          3.68032977e-02, 1.54055869e-02, 5.02912521e-01, 4.94354934e-01,
          5.99565841e-02, 3.07624713e-02, 4.86697495e-01, 4.94354934e-01,
          7.41513819e-02, 5.92694171e-02, 1.07122332e-01, 4.94354934e-01,
          5.10361373e-01, 3.14157717e-02, 1.39530808e-01, 5.10361373e-01,
          2.16442972e-01, 1.53990211e-02, 3.84627730e-02, 3.80101353e-01,
          5.10361373e-01, 5.28459191e-01, 9.17603374e-02, 3.45551632e-02,
          6.43108636e-02, 5.28459191e-01, 2.99852729e-01, 2.30422631e-01,
          1.26112951e-02, 5.28459191e-01, 5.75062752e-01, 3.02021671e-03,
          2.31593614e-03, 2.06308011e-02, 5.75062752e-01, 4.15303856e-02,
          7.74295244e-04, 7.68445840e-04, 5.75062752e-01, 5.51890075e-01,
          5.30582108e-03, 1.07879918e-02, 7.60046318e-02, 5.51890075e-01,
          1.76469579e-01, 1.53578311e-01, 1.41745329e-01, 5.51890075e-01,
          1.99703068e-01, 1.15962163e-01, 1.39611855e-01, 5.53879067e-02,
          5.08299053e-01, 3.80770206e-01, 5.08299053e-01, 4.73302722e-01,
          1.82478517e-01, 1.22579075e-01, 1.46223204e-02, 1.57857407e-02,
          1.31285444e-01, 9.36592400e-01, 1.18100822e-01, 1.23364449e-01,
          1.25287652e-01, 1.89374164e-01, 6.38304502e-02, 1.03260279e-02,
          3.31440121e-02, 9.62831974e-02, 9.38551366e-01, 2.85418779e-01,
          8.31095576e-02, 5.70326298e-02, 5.98674640e-02, 1.99703068e-01,
          1.15962163e-01, 1.39611855e-01, 5.53879067e-02, 5.08299053e-01,
          3.80770206e-01, 5.08299053e-01, 4.73302722e-01, 1.82478517e-01,
          1.22579075e-01, 1.46223204e-02, 1.57857407e-02, 1.31285444e-01,
          9.36592400e-01, 1.18100822e-01, 1.23364449e-01, 1.25287652e-01,
          1.89374164e-01, 6.38304502e-02, 1.03260279e-02, 3.31440121e-02,
          9.62831974e-02, 9.38551366e-01, 2.85418779e-01, 8.31095576e-02,
          5.70326298e-02, 5.98674640e-02, 4.40074205e-01, 3.54135931e-01,
          4.26026061e-02, 1.36631997e-02, 1.37586808e-02, 3.05515498e-01,
          4.40074205e-01, 4.40074205e-01, 4.40074205e-01, 2.94145674e-01,
          1.07370041e-01, 7.49769434e-02, 2.33927935e-01, 5.33919446e-02,
          2.46905074e-01, 5.73177755e-01, 5.73177755e-01, 3.39122742e-01,
